Word ID,Set,Word (FI),Meaning (EN),Word forms (FI),Word forms (EN),Exam use (EN)
set-4-w8,Traffic Safety & Driving Rules,oikea puoli,right side; on the right side,oikealla puolella; oikealla puolella,on the right side; ,Use this word in Yleinen taksinkuljettajan velvollisuus questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-4-w9,Traffic Safety & Driving Rules,pysäköintikiekko,parking disc,pysäköintikiekkoa; parkkikiekko,"parking disc as object; parking disc, colloquial",Use this word in Liikennesäännöt / ajotapa questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-5-w1,"Police, Emergency & Risky Behaviour",poliisi,police,poliisi; poliisin; poliisille; viranomainen; valvoja,police; of the police; to the police; authority; traffic/controller/supervisor,"Authority keyword. In traffic-control questions, follow the poliisi/viranomainen instruction. In drunk/aggressive passenger questions, call or contact police only when the situation cannot be managed safely."
set-5-w2,"Police, Emergency & Risky Behaviour",hätätilanne,emergency situation,hätätilanne; hätäkeskus; hätänumero; ensiapu; ensiaputoimenpide; sairauskohtaus; hengitystiet; kylkiasento,emergency; emergency response centre; emergency number; first aid; first-aid measure; medical attack/seizure; airways; recovery position,"Emergency keyword. Link with hätäkeskus, hätänumero, ensiapu, hengitystiet, kylkiasento and sairauskohtaus. In exam logic, secure the situation and call help when necessary."
set-5-w3,"Police, Emergency & Risky Behaviour",päihtynyt,drunk / intoxicated,päihtynyt; humalainen; alkoholi; alkoholia; rattijuopumus; uloshengitysilma,intoxicated/drunk; drunk person; alcohol; alcohol as object; drunk driving; exhaled air,"Use this for drunk passenger situations: päihtynyt/humalainen asiakas, aggressiivinen käyttäytyminen, häiriö, rauhallisesti toimiminen. If the situation cannot be handled safely, the exam logic may lead to poliisi."
set-5-w4,"Police, Emergency & Risky Behaviour",syyllistyä,to be guilty of / commit an offence,syyllistynyt; rikos,has committed / is guilty of; offence/crime,Use syyllistyä/syyllistynyt in legal responsibility or offence contexts.
set-5-w5,"Police, Emergency & Risky Behaviour",aggressiivinen,aggressive,aggressiivisesti; aggressioon,aggressively; to aggression,Use this word in Hätätilanne / poliisi / ensiapu questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-5-w6,"Police, Emergency & Risky Behaviour",nukahtaa,to fall asleep / be asleep,"nukahtaneena; nukahtanut; nukahtaneena, hereille; nukahtaneena; hereille",as fallen asleep; fallen asleep; ; while/as asleep; awake,"Use nukahtaa/nukahtanut when a passenger has fallen asleep or cannot respond. It often connects with safety, waking the passenger, or asking for help if the situation cannot be handled."
set-5-w7,"Police, Emergency & Risky Behaviour",onnettomuus,accident,onnettomuuspaikalle; onnettomuuspaikan,to the accident scene; of the accident scene,Use this word in Hätätilanne / poliisi / ensiapu questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-5-w8,"Police, Emergency & Risky Behaviour",törkeä,gross / serious,törkeään liikenneturvallisuuden vaarantamiseen,to gross endangerment of traffic safety,Use this word in Luvat / työaika / viranomaiset questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-5-w9,"Police, Emergency & Risky Behaviour",ulosajo,driving off the road,ulosajaneen auton; ulosajanut; ulosajo,a car that has driven off the road; has driven off the road; driving off the road,Use ulosajo/ulosajanut in accident or emergency contexts.
set-6-w1,"Payment, Receipt, Kela & Fare",kuitti,receipt,kuitti; kuitin; kuitin tarjoaminen,receipt; receipt as object/of receipt; offering a receipt,"Receipt keyword. Link with kuitin tarjoaminen. In payment questions, remember that the customer must be offered a receipt when required."
set-6-w2,"Payment, Receipt, Kela & Fare",maksu,payment,maksu; maksaa; maksukortti; maksuväline; käteinen; vaihtoraha; omavastuu; omavastuu,payment; to pay; payment card; payment method; cash; change; deductible/customer share; customer share/deductible,"Payment keyword. Link with maksukortti, käteinen, maksuväline, vaihtoraha and omavastuu."
set-6-w3,"Payment, Receipt, Kela & Fare",hinta,price / fare; price,hinta; hinnasta; veloittaa; edullinen; siivouslisämaksu,price/fare; about the price; to charge; affordable/cheaper; cleaning extra fee,"Price/fare keyword. Link with hinta, veloittaa, edullinen, siivouslisämaksu and extra charges. Used when deciding what can be charged from the customer."
set-6-w4,"Payment, Receipt, Kela & Fare",Kela,Kela / Finnish social insurance institution; Kela / Social Insurance Institution of Finland,KELA-kyydistä; kelakorvattavan,from Kela ride; Kela-reimbursed,Use this word in Kela / vakiotaksi questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-6-w5,"Payment, Receipt, Kela & Fare",sotkea,to soil / make dirty,sotkee,soils/makes dirty,Use this word in Maksu / kuitti / hinta questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-6-w6,"Payment, Receipt, Kela & Fare",valtakirja,power of attorney / authorisation letter,kirjallinen valtakirja,written authorisation,Use this word in Pyörätuoli / esteetön / special assistance questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-7-w1,"Trip, Route, Luggage & Useful Action Words",peruuttaa,to revoke / cancel; to reverse / to cancel,peruuttamiselle; voi peruuttaa,for revocation; can revoke,Use this word in Turvavyö / lapsi / turvalaite questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-7-w2,"Trip, Route, Luggage & Useful Action Words",perille,destination / getting there safely,perille; määränpää; osoite; sijainti; päästä perille; sisätila; päästä sisätilaan,to destination; destination; address; location; to arrive/reach destination; indoor area; get indoors,"Destination keyword. Link with määränpää, osoite, sijainti, päästä perille and sisätila. Important with children, disabled passengers and safe drop-off."
set-7-w3,"Trip, Route, Luggage & Useful Action Words",reitti,route,reitti; kartta; navigaattori; oikaista; lyhyt; ruuhka,route; map; navigator/GPS; to take a shortcut; short; traffic jam,"Route keyword. Link with reitti, navigaattori, kartta, oikaista, ruuhka and customer’s chosen route versus safe/legal driving."
set-7-w4,"Trip, Route, Luggage & Useful Action Words",matka,journey / trip / ride,matkaa; matkatavara; matkavaroita; matkatavaroiden; painavia matkatavaroita; matkaa; matkan; matkalla,“journey/trip”; luggage; luggage as object; of the luggage; heavy luggage; trip/journey as object; of the trip; during the trip,"Use matka for taxi ride/trip questions. Related forms like matkaa and matkatavara appear with route, passenger journey, fare, luggage and assistance contexts."
set-7-w5,"Trip, Route, Luggage & Useful Action Words",valita,to choose,valita; valitessaan,to choose; when choosing,Use this word in Maksu / kuitti / hinta questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-7-w6,"Trip, Route, Luggage & Useful Action Words",pyytää,to ask / request,pyytää; pyytänyt; pyynnöstä,asks; has asked; by request,Use this word in Liikennesäännöt / ajotapa questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-7-w7,"Trip, Route, Luggage & Useful Action Words",muistaa,remember; to remember,,,Use this word in Näkövammainen / opaskoira questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-7-w8,"Trip, Route, Luggage & Useful Action Words",tilanne,situation,tilanteen,,Use this word in Pyörätuoli / esteetön / special assistance questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-7-w9,"Trip, Route, Luggage & Useful Action Words",ensisijainen,primary / first / preferably,ensisijaisesti; ensisijaisesti; ensisijaisesti; ensisijaisesti,primarily / preferably; primarily / first of all; primarily; primarily / first of all / preferably,Use ensisijainen/ensisijaisesti when the question asks what should be done first or what is the preferred action. In exam logic it points to priority order.
set-7-w10,"Trip, Route, Luggage & Useful Action Words",kulkea,to travel / go,kulke; matkustaa,travels / goes; to travel,Use this word in Lapsi + turvavyö / safety questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-7-w11,"Trip, Route, Luggage & Useful Action Words",lähteä,to leave / to go / to start moving,,,Use this word in Turvavyö / lapsi / turvalaite questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-7-w12,"Trip, Route, Luggage & Useful Action Words",pelisilmä,situational judgement / practical sense,peli+silmää sillä; pelisilmää,; practical judgement / ability to read the situation,"Pelisilmä means practical judgement: choosing the sensible action in a customer or traffic situation, not just following words mechanically."
set-8-w1,"Licence, Duties & Legal Rules",taksinkuljettaja,taxi driver / taxi operator,taksinkuljettaja; kuljettaja; vakiotaksi; tilausvälitysyhtiö; Manner-Suomi,taxi driver; driver; regular taxi; dispatch/intermediary company; mainland Finland,"Driver/operator keyword. Link with kuljettaja, taksinkuljettaja, vakiotaksi and tilausvälitysyhtiö."
set-8-w2,"Licence, Duties & Legal Rules",vastuu,responsibility / obligation / right,vastuu; vastuulla; vastata; velvollisuus; oikeus; oikeutettu; määräys; vaatimus; seuraamus,responsibility; under responsibility; to be responsible/answer; obligation; right; entitled; regulation/order; requirement; consequence,"Responsibility/legal-duty keyword. Link with vastuulla, velvollisuus, oikeus, määräys and vaatimus. Use it to decide who must do what."
set-8-w3,"Licence, Duties & Legal Rules",ajolupa,taxi driving permit / licence,ajolupa; ajoluvan; ajolupaa; liikennelupa; voimassa; terveysvaatimus; lääkärintarkastus; myöntää; suorittaa,taxi driving permit; of the permit; permit as object; transport licence; valid/in force; health requirement; doctor’s examination; to grant/issue; to complete/perform,"Permit/licence keyword. Link with ajolupa, liikennelupa, voimassa, terveysvaatimus and suorittaminen. Used in legal right-to-drive/service questions."
set-8-w4,"Licence, Duties & Legal Rules",työaika,working time / work relationship,työaika; tauko; työnantaja; työsuhde; irtisanomisaika; ajopäiväkirja,working time; break; employer; employment relationship; notice period; driving logbook,"Work-rule keyword. Link with työaika, tauko, työnantaja, työsuhde, irtisanomisaika and ajopäiväkirja."
set-8-w5,"Licence, Duties & Legal Rules",pakollinen,mandatory,pakollista,,Use this word in Maksu / kuitti / hinta questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-8-w6,"Licence, Duties & Legal Rules",hyväksytty,approved,hyväksyttyyn; erikseen hyväksytty,to an approved; separately approved,Use this word in Lapsi + turvavyö / safety questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-8-w7,"Licence, Duties & Legal Rules",sallittu,permitted / allowed,sallittuun paikkaan,to a permitted place,Use this word in Liikennesäännöt / ajotapa questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-9-w1,"Passenger Service, Communication & Complaints",asiakas,customer / passenger,asiakas; matkustaja; asiakkaan pyyntö; asiakastilanne; henkilö,customer; passenger; customer’s request; customer situation; person,"Customer/passenger keyword. Link with asiakkaan pyyntö, asiakastilanne, matkustaja, and safe service. The customer can request many things, but safety and law still decide the best answer."
set-9-w2,"Passenger Service, Communication & Complaints",palvelu,service / customer service,palvelu; palvelusta; palveluun; asiakaspalvelu; huono palvelu; palvelun taso; palvelunumero; palvelutapa; laatuvaatimus; matkustusmukavuus,service; about/from service; to service; customer service; poor service; service level; service number; service method/manner; quality requirement; travel comfort,"Service-quality keyword. Group palvelun taso, palvelutapa and palvelunumero here. It appears in customer service and complaint questions where the driver must behave professionally."
set-9-w3,"Passenger Service, Communication & Complaints",asiallinen,appropriate / calm / polite,asiallinen; asianmukainen; kohtelias; rauhallinen; keskustelu; tilannetaju; kommunikointi,appropriate/proper; appropriate/proper; polite; calm; discussion; situational awareness; communication,"Professional-behaviour keyword. Link with asiallinen, asianmukainen, kohtelias, rauhallinen, keskustelu and tilannetaju."
set-9-w4,"Passenger Service, Communication & Complaints",valitus,complaint,valitus; valittaa; virheellinen; ongelma; pahoitella,complaint; to complain; incorrect/erroneous; problem; to apologise/regret,"Complaint/error keyword. Link with valitus, valittaa, virheellinen, ongelma and pahoitella. Used in customer complaint and correction situations."
set-9-w5,"Passenger Service, Communication & Complaints",löytötavara,lost property,löytötavara; löytötavaratoimisto; käsilaukku; lompakko,lost property; lost-property office; handbag; wallet,"Lost-property keyword. Link with käsilaukku, lompakko and löytötavaratoimisto. Used when belongings are left in the taxi."
set-9-w6,"Passenger Service, Communication & Complaints",kiusaaminen,bullying,kusaamista,bullying OCR form,Use this word in Koulu / päivähoito questions. Learn it as taxi-exam vocabulary together with its forms and related Finnish clue words.
set-10-w1,Conjunctions,Connecting / Adding Words,"words that connect, add, or choose between ideas",ja; sekä; myös; tai,and; and / as well as; also; or,"These words connect ideas. In exam questions, both connected parts may matter; do not ignore the second phrase after the connector."
set-10-w2,Conjunctions,Reason / Explanation / Purpose Words,"words that explain the reason, content, or purpose",koska; sillä; jotta; että; siten että,because; because / for; so that / in order to; that; so that / in such a way that,"These words often explain why the correct action is required, especially in safety, responsibility, and legal-rule questions."
set-10-w3,Conjunctions,Condition / Exception Words,words that make the answer depend on a condition or exception,jos; mikäli; ellei; vaikka; silloin kun; tarvittaessa,if; if / provided that; unless / if not; although / even if; when / in the situation where; if necessary / when needed,"These words tell you the rule applies only under a condition, exception, or special situation. They are strong exam clues."
set-10-w4,Conjunctions,Time / Order / Urgency Words,"words that show timing, order, duration, or urgency",kun; kunnes; ennen kuin; sen jälkeen kun; mahdollisimman pian; viipymättä; välittömästi,when; until; before; after; as soon as possible; without delay; immediately,"These words are useful in questions about safety, lost property, emergency actions, and sequence of actions."
set-10-w5,Conjunctions,Contrast / Limit / Strong Trap Words,"words that change, limit, or strengthen the meaning",mutta; kuitenkin; vain; aina; ei koskaan; joka,but; however; only; always; never; who / which / what,"These words can create traps because they reverse meaning, limit the rule, or make the statement too absolute."
set-11-w1,WH / Question Words,What / Which Questions,"words that ask for the correct thing, option, type, or meaning",mikä; mitä; kumpi; millainen,what / which; what; which of two; what kind of,"These words tell you the question asks for the correct option, action, thing, or type."
set-11-w2,WH / Question Words,Who / Responsibility Questions,"words that ask who is responsible, who has authority, or who is involved",kuka; kenen; kenellä,who; whose / who is responsible; who has / with whom,These are among the most important taxi-exam question words because many questions ask about responsibility.
set-11-w3,WH / Question Words,Place / Direction / Source Questions,"words that ask place, direction, source, cause, or limit",missä; mistä; mihin,where / in which; from where / from what; to where / until what / for what,"These words help identify whether the question asks location, origin/cause, destination, or limit."
set-11-w4,WH / Question Words,Time / Duration Questions,words that ask time or how long something lasts,milloin; kauanko / kuinka kauan,when; how long,"These words are useful for parking, permit validity, waiting time, and time-limit questions."
set-11-w5,WH / Question Words,Why / How / Amount Questions,"words that ask reason, method, amount, or way of acting",miksi; miten; kuinka; paljonko; millä tavoin,why; how; how / how much / how long; how much; in what way / how,"These words show whether the question asks for a reason, a method/action, or a number/amount."
